task_arrival_rate,task_execution_time,number_of_cpu_cores,average_waiting_time
9.363316680498972,2.8775276208281833,8,3.1795853342016853
12.538694940662568,2.749167431034555,8,3.2241299106959183
5.546577703682511,1.232078429801366,2,3.489009965248677
1.341933522313581,0.7928567851679533,8,0.0
14.448344579658553,2.3080440860802893,3,4.178968751621089
3.698032606163151,1.2354430942743415,7,0.0
10.377644913542962,1.8959690488711058,2,4.3384163809743495
5.889676164452466,2.952948207622957,1,4.065840020681378
13.38285824014405,0.9198789578879536,1,4.142966503400611
14.44675680053356,1.1563050596448206,6,3.0621505638798046
12.491136911941876,1.098916627703616,1,4.564126784539516
6.9331530124936185,2.5825683356978946,8,2.205349873522317
14.297637921432441,1.937310807094956,6,3.257542790349796
7.699462915455454,2.038504023727997,5,2.922120106265802
10.906080103748799,0.8456103070340671,1,4.143542737830482
9.101843661454721,2.635032838294111,7,2.761370721159714
2.8479122270590898,1.0734062082301639,6,0.0
2.40951185798983,1.5403690536214003,1,3.752131300261909
8.518171366095645,2.0708725571180846,1,4.025042324013644
12.982050306526006,1.0102386834792558,7,2.62536663474924
3.53983048603804,2.0516735094041945,5,1.0194211767216732
8.644775419659075,0.6632698221052908,8,0.008452792571925922
13.661997523709505,2.89471885023376,8,3.352851683923644
13.251056740487973,1.9215474707394522,4,4.013117974045252
7.168308725761609,1.9919798963726973,1,3.6897368369592924
1.3709276344841783,0.7462605715978592,6,0.0
3.4638568095343114,0.6080998965351093,1,2.8660411880358403
10.338225375421313,2.907327974591252,8,3.4702521295038533
12.675034295425007,0.694015497447191,2,3.266427861565853
2.906800660029411,1.4806892259022104,8,0.0
7.611068258158207,2.988703178018451,8,2.7081033194008755
4.98035517742205,1.303861988805981,2,3.153154628932403
7.7717358708494455,2.422936388714822,5,3.2041535456150045
4.6223262346186775,2.8157382013406744,7,2.7004547791711433
14.408851450740487,2.4013974735268997,5,3.5796959762044587
9.832749901166572,2.483003367650676,2,3.529046976672502
3.7096798144699097,1.4860896432429938,8,0.3876358124053602
12.973156793988473,2.7882303354535827,8,3.580154072215069
12.14732313566238,2.7028649580721202,6,3.334233439513399
4.641262265042697,2.5251630158025153,6,1.6405071284680488
10.692889623049226,1.0715363120652197,1,4.431849295263499
12.69696685970468,2.488128109524101,3,3.4066526094505054
13.724323127651092,1.9398091544538858,6,3.1320225951257297
7.829294045114973,2.7838085777741446,8,2.7729686021526225
9.924888847990287,0.7036779357151602,5,1.2569019990380554
12.707926701475163,1.4279687261886458,5,3.006574144211719
10.720794573120077,2.4470232507808216,5,4.1264425665931865
5.139734522407752,1.4886013832543148,4,1.7103715369008299
14.162739358646014,2.053426484010296,3,3.6130820267674646
10.775846518112672,1.2566332042364468,3,3.221769722715004
14.082514913856375,2.0878570244838324,6,3.2679446828799117
13.920348239512515,2.910063467074111,4,3.8206482434640234
